Metrics;LoadPoint;Bandwidth;src;dest; ;rep1;rep2;rep3;rep4;rep5
bandwidth blocking probability;1;all;all;all; ;0.9822711749593904;0.9854948473743474;0.9810888505090317;0.9813239865981449;0.9842373413943876
bandwidth blocking probability;2;all;all;all; ;0.9933572980685563;0.9935468750722752;0.9907900695970329;0.9933171843031425;0.9940663786263317
bandwidth blocking probability;3;all;all;all; ;0.9952635675812784;0.9949957109811891;0.9915969875308587;0.9951013349622343;0.9954151605079491


bandwidth blocking probabilities per pair;1;all;6;1; ;0.9993334300858071;1.0;0.9924114671826411;0.9695542275084367;0.9693140600399455
bandwidth blocking probabilities per pair;1;all;4;6; ;0.9488484389663518;1.0;0.9677115495658785;0.9952734963314815;0.9528229081931553
bandwidth blocking probabilities per pair;1;all;3;5; ;0.9925483406477569;1.0;0.9994343128870835;0.9825221347160724;0.982148065086185
bandwidth blocking probabilities per pair;1;all;2;5; ;0.9994344550857766;1.0;0.9863310359207841;0.9983828612859538;0.991297622438821
bandwidth blocking probabilities per pair;1;all;5;3; ;0.9702748468514203;0.971211621009061;1.0;0.9868149488181835;0.9426786298572629
bandwidth blocking probabilities per pair;1;all;3;2; ;0.9959965449710844;0.9555296987395753;0.9578162139866666;0.9753828170187712;0.9504512580730065
bandwidth blocking probabilities per pair;1;all;2;4; ;0.9834697372825112;0.9926538446934902;0.964486017063559;0.9588944547590978;0.9971503932128698
bandwidth blocking probabilities per pair;1;all;6;4; ;0.9886734186939932;0.992972034911939;1.0;0.9834654241025109;0.9537930304670511
bandwidth blocking probabilities per pair;1;all;2;3; ;1.0;0.9977696356218869;0.997084987309821;0.9878099634042573;0.9684301142669146
bandwidth blocking probabilities per pair;1;all;5;4; ;0.9932455700710058;0.9680506814472941;0.9952202644170652;0.9657680789722947;0.9995212243455674
bandwidth blocking probabilities per pair;1;all;4;2; ;0.9494663514875523;1.0;0.9700889386055076;0.9862202960942397;0.963512406875552
bandwidth blocking probabilities per pair;1;all;5;1; ;0.9334700851947306;0.9988732717754278;0.9793816851472064;0.9604137204397662;0.9992971285668542
bandwidth blocking probabilities per pair;1;all;1;3; ;0.983653432093396;0.9942078922065164;0.9643819723541679;0.9790507481290441;1.0
bandwidth blocking probabilities per pair;1;all;1;6; ;0.9797667613530969;0.919625567605113;0.9940232352683359;0.9710786448480498;0.986946042165317
bandwidth blocking probabilities per pair;1;all;4;3; ;1.0;1.0;0.9781655689220636;0.9851265931802106;1.0
bandwidth blocking probabilities per pair;1;all;5;2; ;0.9996474941576415;1.0;0.9897264635192295;0.9855656851706864;0.9940971675250913
bandwidth blocking probabilities per pair;1;all;4;1; ;1.0;0.9907911436406234;0.9718728765908733;0.9843886043358917;0.9956578216204386
bandwidth blocking probabilities per pair;1;all;3;1; ;0.9998805325353132;0.9711959354907993;0.9764079968938556;0.9992221325577242;0.9984589975091608
bandwidth blocking probabilities per pair;1;all;6;2; ;1.0;0.9796350947641768;1.0;0.9988378190612041;1.0
bandwidth blocking probabilities per pair;1;all;2;1; ;0.9613185611359344;0.9841692470069409;0.9769117523020439;0.9900377326125733;0.9523342138836067
bandwidth blocking probabilities per pair;1;all;3;6; ;0.9910299843370742;1.0;0.9835599620528603;0.9799593479635044;1.0
bandwidth blocking probabilities per pair;1;all;4;5; ;0.9997980370139369;0.9066202063472784;0.9960240684476861;0.9967346645844005;1.0
bandwidth blocking probabilities per pair;1;all;5;6; ;0.9992252628549331;0.9999837446474412;0.94346866904283;0.9871783955455825;0.9861564697631479
bandwidth blocking probabilities per pair;1;all;1;4; ;0.9814865240875934;0.9886060855828476;0.989223787818645;0.949522142157455;0.9773875646645446
bandwidth blocking probabilities per pair;1;all;3;4; ;0.9681307319708865;0.9997848934669629;0.9881396044329992;0.9956634039787057;0.996810360105999
bandwidth blocking probabilities per pair;1;all;1;5; ;0.9706276751452416;1.0;0.9961606447220154;0.982768396138096;0.9594411051590558
bandwidth blocking probabilities per pair;1;all;2;6; ;0.9655627009995678;0.9943333286898605;0.9596744845755979;0.9775370108287315;1.0
bandwidth blocking probabilities per pair;1;all;6;3; ;0.9774893417816353;0.9724485578760326;0.9544904666189885;1.0;1.0
bandwidth blocking probabilities per pair;1;all;1;2; ;0.9985061330140462;0.9931939152764206;0.9809071661467823;0.9780655067921056;0.9998697616754181
bandwidth blocking probabilities per pair;1;all;6;5; ;0.9582832317615156;0.9805099353659213;0.9681651758259986;0.9488569700566665;0.9941095735799292
bandwidth blocking probabilities per pair;2;all;6;1; ;1.0;1.0;1.0;1.0;0.9996822492192698
bandwidth blocking probabilities per pair;2;all;4;6; ;0.986888930649319;1.0;1.0;0.9836222392908399;0.9565179311002907
bandwidth blocking probabilities per pair;2;all;3;5; ;0.9980882856382901;0.9889530200332486;0.9876205714717492;0.9979670187384436;0.999414178727752
bandwidth blocking probabilities per pair;2;all;2;5; ;1.0;1.0;0.9838156218439107;0.9752272202253797;1.0
bandwidth blocking probabilities per pair;2;all;5;3; ;0.9887469774129479;1.0;0.9744405583737338;1.0;1.0
bandwidth blocking probabilities per pair;2;all;3;2; ;0.9862608148428145;0.9995293519197294;0.9946178367920283;0.9914524894138111;0.9860582904932739
bandwidth blocking probabilities per pair;2;all;2;4; ;1.0;1.0;1.0;0.9988411827871476;0.9953581142730042
bandwidth blocking probabilities per pair;2;all;6;4; ;0.9956683689357784;0.9908207269655102;0.9707393064996578;1.0;1.0
bandwidth blocking probabilities per pair;2;all;2;3; ;1.0;0.9765449609574612;0.9989767267810772;1.0;0.9946931096413696
bandwidth blocking probabilities per pair;2;all;5;4; ;0.9672789700238039;0.9981698057570313;1.0;0.998353670764595;0.9852029687283103
bandwidth blocking probabilities per pair;2;all;4;2; ;0.9955950480339955;1.0;0.9700711961499207;0.9930190257377379;1.0
bandwidth blocking probabilities per pair;2;all;5;1; ;1.0;1.0;0.9929924080009085;0.9791120813222165;0.9991966589000154
bandwidth blocking probabilities per pair;2;all;1;3; ;1.0;1.0;0.9712869706407518;1.0;0.9845529049619944
bandwidth blocking probabilities per pair;2;all;1;6; ;0.9907579673708623;0.9938307118468844;0.9647514200514383;0.9570916519002821;1.0
bandwidth blocking probabilities per pair;2;all;4;3; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair;2;all;5;2; ;1.0;0.9903476546676985;1.0;0.9966767708570723;1.0
bandwidth blocking probabilities per pair;2;all;4;1; ;1.0;0.951245637869708;1.0;0.995835483363888;1.0
bandwidth blocking probabilities per pair;2;all;3;1; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair;2;all;6;2; ;1.0;0.979196653653511;1.0;1.0;0.9984013427964018
bandwidth blocking probabilities per pair;2;all;2;1; ;0.9553089818329953;1.0;0.9258567385515315;0.9998879303986369;0.9823387356965652
bandwidth blocking probabilities per pair;2;all;3;6; ;1.0;0.9873337266733115;0.9825299220375068;1.0;0.9998702450607088
bandwidth blocking probabilities per pair;2;all;4;5; ;0.9783410018095088;1.0;0.9921167425565753;1.0;0.989574706502279
bandwidth blocking probabilities per pair;2;all;5;6; ;1.0;0.9764194869137703;1.0;1.0;0.9946534475769837
bandwidth blocking probabilities per pair;2;all;1;4; ;1.0;0.9846394034808841;1.0;1.0;0.993703364176923
bandwidth blocking probabilities per pair;2;all;3;4; ;1.0;1.0;1.0;0.9832927780445976;1.0
bandwidth blocking probabilities per pair;2;all;1;5; ;0.9936490527900838;0.9892130885716014;0.9937894156702874;1.0;1.0
bandwidth blocking probabilities per pair;2;all;2;6; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair;2;all;6;3; ;0.9626863321587363;1.0;1.0;0.9542725507446067;1.0
bandwidth blocking probabilities per pair;2;all;1;2; ;1.0;0.9991470328590957;1.0;0.990532675406807;1.0
bandwidth blocking probabilities per pair;2;all;6;5; ;1.0;1.0;1.0;1.0;0.9637903468800748
bandwidth blocking probabilities per pair;3;all;6;1; ;1.0;1.0;0.9998622146695643;0.9997620726563242;1.0
bandwidth blocking probabilities per pair;3;all;4;6; ;1.0;0.9672837186634669;1.0;1.0;1.0
bandwidth blocking probabilities per pair;3;all;3;5; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair;3;all;2;5; ;0.9740448020744611;1.0;1.0;0.9714983129052897;1.0
bandwidth blocking probabilities per pair;3;all;5;3; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair;3;all;3;2; ;0.9897662378865034;0.9760694369494897;0.9542107960393065;1.0;0.971560217046144
bandwidth blocking probabilities per pair;3;all;2;4; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair;3;all;6;4; ;0.989342594185655;0.9958206377153901;1.0;1.0;0.9937794837015
bandwidth blocking probabilities per pair;3;all;2;3; ;1.0;0.9876413755632494;0.9980208331957469;0.990088480879512;1.0
bandwidth blocking probabilities per pair;3;all;5;4; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair;3;all;4;2; ;1.0;1.0;1.0;0.9968485627125053;1.0
bandwidth blocking probabilities per pair;3;all;5;1; ;1.0;0.9887744069137336;1.0;0.9921751692419427;1.0
bandwidth blocking probabilities per pair;3;all;1;3; ;0.9969405032242136;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair;3;all;1;6; ;1.0;1.0;1.0;0.9980122752495004;1.0
bandwidth blocking probabilities per pair;3;all;4;3; ;0.9810506944119729;1.0;0.9953388627802877;0.9974677484133453;0.9805450034199893
bandwidth blocking probabilities per pair;3;all;5;2; ;1.0;0.9897778906664115;1.0;1.0;1.0
bandwidth blocking probabilities per pair;3;all;4;1; ;0.9987160057448188;1.0;0.9972880328874038;0.9871159035952616;1.0
bandwidth blocking probabilities per pair;3;all;3;1; ;0.972673578456159;0.9716051908016552;1.0;1.0;1.0
bandwidth blocking probabilities per pair;3;all;6;2; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair;3;all;2;1; ;1.0;1.0;0.9919002497658425;1.0;0.9761307227854362
bandwidth blocking probabilities per pair;3;all;3;6; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair;3;all;4;5; ;1.0;1.0;0.9718026844724278;1.0;0.9765547759536218
bandwidth blocking probabilities per pair;3;all;5;6; ;0.9721256205405377;1.0;0.9370841537038713;0.9789105023836454;0.9788741811977903
bandwidth blocking probabilities per pair;3;all;1;4; ;1.0;1.0;0.9283858505208039;1.0;0.9982289978771582
bandwidth blocking probabilities per pair;3;all;3;4; ;1.0;1.0;1.0;0.9737032141468522;1.0
bandwidth blocking probabilities per pair;3;all;1;5; ;1.0;0.973593453224183;1.0;1.0;0.9839274394630163
bandwidth blocking probabilities per pair;3;all;2;6; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair;3;all;6;3; ;1.0;1.0;0.9704133748525453;0.9955234681031784;0.9967893252580727
bandwidth blocking probabilities per pair;3;all;1;2; ;0.9846301447002681;1.0;1.0;0.9784557223444988;1.0
bandwidth blocking probabilities per pair;3;all;6;5; ;1.0;1.0;0.9960987643394911;0.9988885610821144;0.9995930649546678


bandwidth blocking probabilities per bandwidth;1;10.0Gbps;all;all; ;0.9814895034111598;0.9826469694743079;0.9872406063669157;0.9824278292285691;0.9806290390745926
bandwidth blocking probabilities per bandwidth;1;20.0Gbps;all;all; ;0.9855216029074071;0.9885372820333689;0.9877409179455143;0.9810893495965319;0.9886329698501891
bandwidth blocking probabilities per bandwidth;1;40.0Gbps;all;all; ;0.9862611685709558;0.9836563324864068;0.9846587682081608;0.9899160102356396;0.9814998713337415
bandwidth blocking probabilities per bandwidth;1;80.0Gbps;all;all; ;0.9875808569376242;0.9822222230602751;0.9841251674798335;0.988081675385952;0.9827876030174157
bandwidth blocking probabilities per bandwidth;1;160.0Gbps;all;all; ;0.9793176508336835;0.979267757998985;0.9807021665284316;0.9802051063136634;0.9848069586090775
bandwidth blocking probabilities per bandwidth;1;320.0Gbps;all;all; ;0.9818736886710593;0.9892498305457079;0.9793848463883014;0.9791326300692266;0.9845316507386604
bandwidth blocking probabilities per bandwidth;2;10.0Gbps;all;all; ;0.9909699301366733;0.9865384672962336;0.9952529883101808;0.9919803056073038;0.9899364858520429
bandwidth blocking probabilities per bandwidth;2;20.0Gbps;all;all; ;0.9956195332065851;0.9898723997748846;0.9930160051484662;0.992144208957762;0.9849325855961072
bandwidth blocking probabilities per bandwidth;2;40.0Gbps;all;all; ;0.9865166750997869;0.9940577192548053;0.9932507600059363;0.9859546441674367;0.99371622821421
bandwidth blocking probabilities per bandwidth;2;80.0Gbps;all;all; ;0.9905042309817811;0.996698563901224;0.987008778015694;0.9929845140415443;0.9916950598782139
bandwidth blocking probabilities per bandwidth;2;160.0Gbps;all;all; ;0.9924671924842228;0.9893242250312343;0.9929400101899502;0.9889437818295962;0.9877092169193713
bandwidth blocking probabilities per bandwidth;2;320.0Gbps;all;all; ;0.9951740308012236;0.9954181948060237;0.9900505641839695;0.9967081969535975;0.9982928144262019
bandwidth blocking probabilities per bandwidth;3;10.0Gbps;all;all; ;0.9926390216535448;0.9955798574834587;0.9949688330085908;0.9940833571376466;0.9956449951535252
bandwidth blocking probabilities per bandwidth;3;20.0Gbps;all;all; ;0.9975426127438016;0.9940633594667946;0.9960812771295032;0.9898991914444042;0.9938858742679564
bandwidth blocking probabilities per bandwidth;3;40.0Gbps;all;all; ;0.9920523813446768;0.9909541094401769;0.9980154529802353;0.9964851009726627;0.9960717824097304
bandwidth blocking probabilities per bandwidth;3;80.0Gbps;all;all; ;0.9920518461864514;0.9954606589743497;0.9944877598785573;0.9935184929270173;0.9925975120104183
bandwidth blocking probabilities per bandwidth;3;160.0Gbps;all;all; ;0.9931145929899143;0.9962475920709956;0.99254150411472;0.997307376112764;0.9969281887816674
bandwidth blocking probabilities per bandwidth;3;320.0Gbps;all;all; ;0.9973570383086243;0.99476011487357;0.9891907629331795;0.9945495193246761;0.9953586122214875


bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;6;1; ;1.0;1.0;0.9506785236784121;0.976769444553115;0.9542650100104632
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;4;6; ;0.9962589426482223;1.0;1.0;1.0;0.9712680933365431
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;3;5; ;0.9863809245080222;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;2;5; ;0.9847096298333744;1.0;0.9919177833582906;0.9455292762540257;1.0
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;5;3; ;0.9568854660672634;0.9068683900174673;1.0;0.9805704588568455;0.9316041281520653
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;3;2; ;0.9487058597004377;1.0;1.0;0.9743625205955869;0.9561742735085547
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;2;4; ;0.9654502628826253;0.926783340316437;0.9948596372689167;1.0;0.9840330569195447
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;6;4; ;1.0;0.9549433445203707;1.0;1.0;0.9884335039062637
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;2;3; ;1.0;0.9798235116296548;0.9866364590413382;0.9055280460423047;0.9787169082270731
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;5;4; ;1.0;0.9936579508440208;0.9772660324853631;0.9888290536107355;1.0
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;4;2; ;0.9484042401059564;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;5;1; ;0.9775958753696513;0.9992622928337304;0.9906398369625884;1.0;0.9897562629733702
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;1;3; ;0.92394686354799;1.0;0.9426904884060455;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;1;6; ;1.0;0.959164235359171;1.0;0.968565149036916;1.0
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;4;3; ;1.0;1.0;0.9734476595506935;0.976285718959565;1.0
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;5;2; ;0.9798626375081316;1.0;0.989807281158853;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;4;1; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;3;1; ;1.0;0.9615420940207048;0.9774631516588141;0.9561520667105602;0.9109918190877251
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;6;2; ;1.0;1.0;1.0;0.9970604901955745;1.0
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;2;1; ;0.987839230269218;0.9952335141666432;0.9868195896296067;0.9926694706162855;0.9068421933030523
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;3;6; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;4;5; ;0.9879727568680574;0.8860791234287582;1.0;0.93387382729852;1.0
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;5;6; ;1.0;0.9988378439467318;0.9804956892870412;0.9957825548318774;0.9970018668449259
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;1;4; ;1.0;1.0;0.9500912395891358;0.9896284878054609;0.9340333326744938
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;3;4; ;0.9372533036978375;0.9846244705038935;0.9805586343794568;0.9740409557298623;1.0
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;1;5; ;1.0;1.0;1.0;0.9893812249667574;0.9684277951667281
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;2;6; ;1.0;0.9824868179729742;1.0;0.9329877531785262;1.0
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;6;3; ;0.9713120081897808;0.9748344539914984;0.9728578054814002;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;1;2; ;0.9722351951773482;0.998847388284031;0.9928377250778803;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;10.0Gbps;6;5; ;0.9253920212901365;0.9995274129316757;0.9859826414604983;0.9906543552202282;0.9478188740596778
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;6;1; ;1.0;1.0;1.0;0.9194798440266853;0.9907281215510445
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;4;6; ;0.9787292729942899;1.0;1.0;0.968172830402046;1.0
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;3;5; ;0.9979479061776778;1.0;0.9877863126405977;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;2;5; ;0.9901496027859306;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;5;3; ;0.9894576841220334;0.9810158024398345;1.0;1.0;0.9591119375218706
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;3;2; ;0.958886394534211;0.9356135097294586;0.9920130150292843;0.9533749177502224;0.8967644545274153
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;2;4; ;1.0;0.9911469982327196;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;6;4; ;1.0;1.0;1.0;0.9829224396171445;0.9548435134336453
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;2;3; ;1.0;0.9467446899551131;1.0;0.9958823336761305;0.980185772843105
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;5;4; ;1.0;0.9890489671219297;1.0;0.9843936870064076;1.0
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;4;2; ;0.904415388075994;1.0;0.9885949387406908;0.8752245212462945;1.0
