Metrics;LoadPoint;Bandwidth;src;dest; ;rep1;rep2;rep3;rep4;rep5
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;5;1; ;1.0;0.964876771674937;0.9722844923156312;0.9665699318224096;0.9945741026845603
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;1;3; ;0.9864408769134908;1.0;1.0;0.9734347850170794;1.0
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;1;6; ;1.0;0.9778551586857169;0.9845671599047615;0.979488662767564;0.9946324614132795
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;4;3; ;1.0;1.0;0.9948809996907768;0.9909756397855523;1.0
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;5;2; ;1.0;1.0;0.9964138948006516;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;4;1; ;1.0;1.0;0.9883244126547995;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;3;1; ;1.0;0.9581704799775065;1.0;1.0;0.9753058077602877
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;6;2; ;1.0;0.9933375668313006;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;2;1; ;0.8998964953564098;0.9696357609084867;0.9693639394456537;1.0;0.9820834082703502
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;3;6; ;0.9592001075015574;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;4;5; ;1.0;0.9850278727902305;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;5;6; ;1.0;1.0;0.9323389965366748;0.9574131696763362;0.9994195232887464
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;1;4; ;1.0;1.0;0.9961180585282411;0.9899168339417406;0.9631566674026609
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;3;4; ;0.9995042574327685;1.0;0.9904336384032041;0.9746150289280396;1.0
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;1;5; ;1.0;1.0;0.9155452208172403;1.0;0.9555081199022041
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;2;6; ;0.9975430586044659;0.984822987530152;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;6;3; ;0.9726262619408563;1.0;0.9688605784189878;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;1;2; ;0.9535986027311821;1.0;1.0;0.9964267861048953;1.0
bandwidth blocking probabilities per pair and bandwidth;1;20.0Gbps;6;5; ;0.9986155419849817;0.9954308826987457;0.9472723806307339;0.910049368061009;1.0
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;6;1; ;1.0;1.0;1.0;0.954493256104517;1.0
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;4;6; ;0.9652998930344702;1.0;0.980543015223083;1.0;0.9309319140072626
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;3;5; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;2;5; ;1.0;1.0;0.9999197698638156;1.0;0.9603616588670024
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;5;3; ;1.0;0.9665530224690749;1.0;0.9865486060677895;0.9881516839326178
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;3;2; ;0.9867322682737933;0.9317962498655418;0.9004592621467379;0.9871527378805857;0.9599282440188349
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;2;4; ;0.9800507924986044;0.9693812119464542;0.92928953426678;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;6;4; ;0.9931375967300974;1.0;1.0;1.0;0.9081265120479879
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;2;3; ;1.0;0.9888333583210429;0.9901072738508493;1.0;0.9967223671204474
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;5;4; ;1.0;0.9789038580615878;1.0;0.9842377381180474;0.9926939323301057
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;4;2; ;0.9780361031431155;1.0;0.9616831509692894;0.9510617820450844;0.9140552269474912
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;5;1; ;1.0;1.0;0.9904444471664422;0.9860398138336424;1.0
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;1;3; ;0.9060847415382625;0.9714210730435521;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;1;6; ;1.0;0.9635875502083208;0.9965662083823227;1.0;0.9943029411278175
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;4;3; ;1.0;1.0;0.9990916894993179;0.9167139612883509;1.0
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;5;2; ;1.0;1.0;0.9832043819219698;0.9829917519567599;0.9905214885183902
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;4;1; ;1.0;0.9756669903593777;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;3;1; ;1.0;0.9363737472335765;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;6;2; ;1.0;0.9091944965997847;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;2;1; ;0.990223104063076;0.9518213469410131;0.9666280845793459;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;3;6; ;0.9982220519607566;1.0;1.0;0.9908935021074472;1.0
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;4;5; ;1.0;0.9676003128145889;0.9538485112237424;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;5;6; ;1.0;1.0;0.9844301180236309;1.0;0.9165343401224024
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;1;4; ;1.0;1.0;0.9984379559270891;0.9782236579591764;0.9771380881564872
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;3;4; ;0.9527043025051424;1.0;0.942284295589039;0.9961761776042412;0.9967159932661038
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;1;5; ;0.9388337683552852;1.0;1.0;1.0;0.940365329205518
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;2;6; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;6;3; ;0.9708662843889875;0.9991942491969165;0.9675720137266989;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;1;2; ;1.0;1.0;1.0;1.0;0.9976521975198817
bandwidth blocking probabilities per pair and bandwidth;1;40.0Gbps;6;5; ;0.8986624414883447;0.9760943758136397;0.9660471833076073;0.9783471984748977;1.0
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;6;1; ;1.0;1.0;1.0;0.9746527872540444;0.9649625639517704
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;4;6; ;0.9737177062527221;1.0;0.9789871407680384;0.9692790631939653;0.851818310148718
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;3;5; ;1.0;1.0;1.0;1.0;0.9036332754793948
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;2;5; ;1.0;1.0;1.0;0.9974500754847055;1.0
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;5;3; ;0.9347864466798984;0.9500875530477713;1.0;0.9584649754197078;0.9979456009781338
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;3;2; ;0.9897992488323312;1.0;0.9661557757706323;0.9376591774822487;1.0
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;2;4; ;0.992374113554919;1.0;1.0;1.0;0.977423969033151
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;6;4; ;0.9385301325907122;1.0;1.0;1.0;0.9460818136278584
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;2;3; ;1.0;1.0;0.9899021216568389;0.9952267515412366;0.9414112373427305
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;5;4; ;1.0;0.926605149489485;0.9723164858927983;0.9903945835061162;1.0
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;4;2; ;0.9863103728464783;1.0;0.9824685305796844;0.9747452252340734;0.9427592920988974
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;5;1; ;0.9787985018306813;1.0;0.9848000760026024;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;1;3; ;1.0;0.9820670728431058;0.9980598471544624;0.9852274162143787;1.0
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;1;6; ;1.0;0.9650916943251112;1.0;0.9943307020912364;1.0
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;4;3; ;1.0;1.0;0.9566400602308481;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;5;2; ;1.0;1.0;0.9788911368405073;1.0;0.9882049208050042
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;4;1; ;1.0;0.9340758470310789;0.9824543385229753;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;3;1; ;1.0;0.9752157746576827;0.988611261975023;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;6;2; ;1.0;0.945342310963745;1.0;0.9915888337296201;1.0
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;2;1; ;0.9681270386441371;0.9490616779276388;0.9791083658692297;0.9724938746590208;1.0
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;3;6; ;1.0;1.0;1.0;0.9784357092153682;1.0
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;4;5; ;1.0;0.9423650014293271;0.9918375871430556;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;5;6; ;0.9925226600750986;1.0;1.0;0.9930133852848947;0.9706395206372114
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;1;4; ;1.0;1.0;0.9031534173051905;1.0;0.9992622922134051
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;3;4; ;0.9491572377976963;1.0;1.0;0.9819598212297342;1.0
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;1;5; ;1.0;1.0;0.9922159806011448;0.9874851800693939;0.9910932762487668
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;2;6; ;0.9808807116279383;0.9818447251411517;0.9973870645090456;0.9509418148601926;1.0
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;6;3; ;1.0;0.9766641090336432;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;1;2; ;1.0;1.0;0.9800651057657601;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;80.0Gbps;6;5; ;0.9585262299661605;0.9598049811423076;0.9074805826958962;1.0;0.9857315053782383
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;6;1; ;0.9966930542573156;1.0;0.971127573129866;0.948710278867222;0.9488930661993585
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;4;6; ;0.989002634255853;1.0;1.0;1.0;0.946654514710683
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;3;5; ;0.966550637314455;1.0;1.0;1.0;0.9868284685407838
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;2;5; ;1.0;1.0;0.9809497811625457;1.0;0.9741130735014145
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;5;3; ;0.9692600922178296;0.9430749651494263;1.0;0.976978651720864;0.9776744335999996
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;3;2; ;1.0;0.9427519502979288;1.0;0.9662560695325921;0.9721046507814952
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;2;4; ;1.0;1.0;0.9388247462244332;0.9556020412521437;1.0
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;6;4; ;1.0;0.9796729229474027;1.0;0.9942161240378015;1.0
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;2;3; ;1.0;1.0;0.9966091346636092;0.9616967644967042;0.9382336826298264
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;5;4; ;0.9748492853148167;0.9216000080442154;1.0;0.9868017196658239;1.0
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;4;2; ;0.9714152399335283;1.0;0.985859606637499;0.9779881712441121;1.0
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;5;1; ;0.9128266631604428;1.0;0.9637379342810893;0.9663772309863223;0.9978539038984261
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;1;3; ;1.0;0.9915078799719428;0.9128198578556596;0.9466921946507982;1.0
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;1;6; ;0.960463963703492;0.7898155012566085;0.9720660883590511;1.0;0.9596669229730209
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;4;3; ;1.0;1.0;0.9877928938740453;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;5;2; ;1.0;1.0;0.9789253674380624;0.986589428416591;0.9937437502197779
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;4;1; ;1.0;0.9958009183135985;1.0;0.9643359081166335;0.985279514603175
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;3;1; ;1.0;0.9660634033335639;0.9737624823309149;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;6;2; ;1.0;0.9874988728591239;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;2;1; ;0.982181565965648;1.0;0.9943303594957218;0.9709039249070864;0.9479480397911183
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;3;6; ;0.9747755188563457;1.0;0.9743103617858921;0.9177978421619513;1.0
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;4;5; ;1.0;1.0;1.0;0.9903833066551238;1.0
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;5;6; ;1.0;1.0;0.9857565932527868;0.9751470917365365;0.9935600888356586
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;1;4; ;1.0;0.952449647792452;0.9987770270455472;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;3;4; ;0.9195356716738388;1.0;0.9765596289274461;1.0;0.9854569943444251
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;1;5; ;0.962629742141148;1.0;1.0;0.9448691987662216;0.9326820143222325
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;2;6; ;0.9384916595507341;0.9923385496181337;0.9379600699032842;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;6;3; ;0.9933489062805038;0.9512453066909462;0.9481716842068005;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;1;2; ;1.0;1.0;0.9790241375184372;0.9533566682974798;1.0
bandwidth blocking probabilities per pair and bandwidth;1;160.0Gbps;6;5; ;0.9210669345391297;0.9987349965616579;0.9728996419510293;1.0;0.9874846698308632
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;6;1; ;1.0;1.0;1.0;0.9820553309534534;0.9738213451991374
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;4;6; ;0.9208531402789274;1.0;0.9439133067625938;1.0;0.9750614506175183
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;3;5; ;1.0;1.0;1.0;0.9700494721311297;1.0
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;2;5; ;1.0;1.0;0.9828328652292555;0.9991731776494023;1.0
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;5;3; ;0.9724856138110389;0.9918368545711341;1.0;0.997070790049597;0.9171047724584082
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;3;2; ;1.0;0.9516574080893717;0.9391674862109104;0.9893478095447314;0.9313738512841254
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;2;4; ;0.972514422296504;0.992457386152802;0.9668847626935407;0.9423507567153074;1.0
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;6;4; ;0.9956693041517617;1.0;1.0;0.9733043267887359;0.9428672709880959
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;2;3; ;1.0;1.0;1.0;1.0;0.9926428822759535
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;5;4; ;1.0;1.0;1.0;0.9439531206438136;1.0
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;4;2; ;0.9267206656751201;1.0;0.9600745467262511;1.0;0.9561428944983434
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;5;1; ;0.9269752972929218;1.0;0.9864416654471739;0.9425654858754693;1.0
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;1;3; ;0.9846230695346235;1.0;0.9761218760539206;0.9878106580330642;1.0
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;1;6; ;0.9825413686724498;0.9632933354351235;1.0;0.9412793611337464;0.9902397140213022
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;4;3; ;1.0;1.0;0.9752861037861489;0.9825867827484898;1.0
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;5;2; ;1.0;1.0;1.0;0.9808692669755227;0.9952866806815858
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;4;1; ;1.0;1.0;0.9516853774416569;0.9849971303557167;1.0
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;3;1; ;0.9997474156504305;0.9773380107599086;0.9712836351460437;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;6;2; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;2;1; ;0.9521308538771337;0.9913787979971479;0.9699120406331471;1.0;0.9261474120203088
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;3;6; ;1.0;1.0;0.9812444207633757;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;4;5; ;1.0;0.8531866376902532;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;5;6; ;1.0;1.0;0.9028710366318233;0.9930661868791367;1.0
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;1;4; ;0.9652243533951141;1.0;1.0;0.9165268222512656;0.9642113856075858
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;3;4; ;0.9925429074839925;1.0;0.9948898921764636;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;1;5; ;0.968372665531611;1.0;1.0;1.0;0.971199857831618
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;2;6; ;0.9771802408015053;1.0;0.9497055557315138;0.9637977440038221;1.0
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;6;3; ;0.9646775833586176;0.9776989944758262;0.9444199699714039;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;1;2; ;1.0;0.9864962567737672;0.9766063655446592;0.9800997086786332;1.0
bandwidth blocking probabilities per pair and bandwidth;1;320.0Gbps;6;5; ;0.984329641597636;0.9780150473338625;0.9839836822982252;0.9145017799823575;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;6;1; ;1.0;1.0;1.0;1.0;0.9812436399379422
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;4;6; ;0.994969196557587;1.0;1.0;1.0;0.9940938002954601
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;3;5; ;0.9944863115446495;0.9075942806572531;0.9915801101094154;1.0;0.945988112249654
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;2;5; ;1.0;1.0;1.0;0.9359636704013113;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;5;3; ;1.0;1.0;0.9823483665088008;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;3;2; ;0.9629166608539474;1.0;1.0;0.9548894989796315;0.9159062584518765
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;2;4; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;6;4; ;0.9958428684314672;0.9359393945940594;0.9576841410219015;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;2;3; ;1.0;0.9254940946858236;1.0;1.0;1.0
