Metrics;LoadPoint;Bandwidth;src;dest; ;rep1;rep2;rep3;rep4;rep5
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;5;4; ;0.972648217154689;0.9418678496815066;1.0;0.9674381838950152;0.9736113789201913
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;4;2; ;1.0;1.0;0.9854366705095825;0.9829991574245746;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;5;1; ;1.0;1.0;0.987596710246735;0.9939724425200518;0.9637518541223543
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;1;3; ;1.0;1.0;1.0;1.0;0.9452818047733555
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;1;6; ;0.9501889190044637;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;4;3; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;5;2; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;4;1; ;1.0;0.9561942088234963;1.0;0.9639198635326579;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;3;1; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;6;2; ;1.0;0.972242713608569;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;2;1; ;0.9546210713017781;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;3;6; ;1.0;1.0;0.9894867903730513;1.0;0.9910938447597143
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;4;5; ;0.9791095360929105;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;5;6; ;1.0;0.9940434773326015;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;1;4; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;3;4; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;1;5; ;0.9709188143836338;0.9790340222841549;0.9563889574246153;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;2;6; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;6;3; ;0.9669347350853046;1.0;1.0;0.9765463506198665;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;1;2; ;1.0;1.0;1.0;0.979441121004404;1.0
bandwidth blocking probabilities per pair and bandwidth;2;10.0Gbps;6;5; ;1.0;1.0;1.0;1.0;0.9814937468036935
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;6;1; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;4;6; ;1.0;1.0;1.0;1.0;0.9680788086204499
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;3;5; ;0.982090399546879;0.9903869638047763;0.9751839084361942;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;2;5; ;1.0;1.0;0.9930912078589021;0.9996389636191456;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;5;3; ;0.9960233772343844;1.0;0.9572731325265742;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;3;2; ;0.9464504992998178;1.0;0.9969363546685169;1.0;0.9501406612663688
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;2;4; ;1.0;1.0;1.0;1.0;0.9596051962641226
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;6;4; ;1.0;1.0;0.9968935011222637;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;2;3; ;1.0;0.8785021799078226;0.9563404143977906;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;5;4; ;0.971177223372197;1.0;1.0;0.96226191048373;0.9400223475773475
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;4;2; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;5;1; ;1.0;1.0;0.969154384474144;0.9654634058833541;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;1;3; ;1.0;1.0;1.0;1.0;0.920327060895965
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;1;6; ;1.0;0.959238091791191;0.9404327631659161;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;4;3; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;5;2; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;4;1; ;1.0;0.9495526189277619;1.0;0.9351723198941199;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;3;1; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;6;2; ;1.0;0.9849693251645607;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;2;1; ;1.0;1.0;0.9934038196761219;0.9960499575974661;0.8860531016178554
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;3;6; ;1.0;0.93602690909619;0.98971827779522;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;4;5; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;5;6; ;1.0;0.999880278773016;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;1;4; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;3;4; ;1.0;1.0;1.0;0.9817374248012809;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;1;5; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;2;6; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;6;3; ;0.9796983600105399;1.0;1.0;0.9486501220726373;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;1;2; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;20.0Gbps;6;5; ;1.0;1.0;1.0;1.0;0.9469610216360259
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;6;1; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;4;6; ;0.9751474319946409;1.0;1.0;0.9950348100316929;0.964860176530152
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;3;5; ;1.0;0.9681021311273698;0.9795695495660454;0.975716364467124;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;2;5; ;1.0;1.0;1.0;0.9639727475488563;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;5;3; ;1.0;1.0;0.9753767768643554;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;3;2; ;0.9331633257371463;0.9928621109409567;0.969344728810954;0.9971974577002795;0.9810330877731799
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;2;4; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;6;4; ;1.0;1.0;0.9590162098319881;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;2;3; ;1.0;1.0;1.0;1.0;0.9967832588802179
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;5;4; ;0.9665390801766283;0.98126105385401;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;4;2; ;1.0;1.0;0.9761855679637718;0.8177128388020068;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;5;1; ;1.0;1.0;0.9909200900652945;0.9157764325067344;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;1;3; ;1.0;1.0;0.9903969769242982;1.0;0.9618263097786829
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;1;6; ;0.9217149003330629;0.9651572272964508;1.0;0.9906296864766934;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;4;3; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;5;2; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;4;1; ;1.0;0.9752499215368566;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;3;1; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;6;2; ;1.0;0.9682430856815881;1.0;1.0;0.9799542369173845
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;2;1; ;0.9298291555471531;1.0;0.984926075007835;1.0;0.9500474957999964
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;3;6; ;1.0;0.9784059393314501;0.9722509270157295;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;4;5; ;0.9440124885364456;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;5;6; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;1;4; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;3;4; ;1.0;1.0;1.0;0.9389715347514919;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;1;5; ;1.0;1.0;0.9950370626992969;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;2;6; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;6;3; ;0.9215574493103854;1.0;1.0;0.9309938858499526;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;1;2; ;1.0;0.9802789486835616;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;40.0Gbps;6;5; ;1.0;1.0;1.0;1.0;0.992009793367939
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;6;1; ;1.0;1.0;1.0;1.0;0.9997722219448204
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;4;6; ;1.0;1.0;1.0;0.9615777712993843;0.8903842618367238
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;3;5; ;0.9896428138070229;0.9500301145411157;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;2;5; ;1.0;1.0;1.0;0.9007495951159943;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;5;3; ;0.9945348762594156;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;3;2; ;0.931673841891324;1.0;0.9893878684149374;1.0;0.9962889014689255
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;2;4; ;1.0;1.0;1.0;0.991139465013367;0.9918120020711425
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;6;4; ;0.9660568445183108;0.9713515894113688;0.9006629086815412;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;2;3; ;1.0;1.0;1.0;1.0;0.9689866940016085
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;5;4; ;0.9503722966754448;1.0;1.0;1.0;0.951330211647493
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;4;2; ;0.9564660642089923;1.0;0.9134891495689228;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;5;1; ;1.0;1.0;0.9684619757001814;0.9864886663376291;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;1;3; ;1.0;1.0;1.0;1.0;0.977064400139743
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;1;6; ;0.9915305710755161;1.0;0.9700093975296977;0.9586234789654392;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;4;3; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;5;2; ;1.0;0.9919223191872231;1.0;0.9990483295814729;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;4;1; ;1.0;1.0;1.0;0.9818862818730494;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;3;1; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;6;2; ;1.0;0.9966461623243595;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;2;1; ;0.9510915509506521;1.0;0.9825925391890044;1.0;0.9911361106061528
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;3;6; ;1.0;1.0;0.9699311869426107;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;4;5; ;1.0;1.0;0.962871071914873;1.0;0.9815861595566585
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;5;6; ;1.0;0.9953007918754355;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;1;4; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;3;4; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;1;5; ;0.9884736128698864;1.0;0.9854079306297281;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;2;6; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;6;3; ;0.9954711050691789;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;1;2; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;80.0Gbps;6;5; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;6;1; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;4;6; ;0.9796450843935395;1.0;1.0;1.0;0.9356209871391683
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;3;5; ;1.0;0.9905898261195579;0.9631773781489508;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;2;5; ;1.0;1.0;0.9873315531106124;0.9733039677497889;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;5;3; ;0.9875333186899956;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;3;2; ;1.0;1.0;1.0;0.9921236363082718;0.9691271373623055
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;2;4; ;1.0;1.0;1.0;1.0;0.9893259907474443
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;6;4; ;1.0;0.9925547659351035;0.9582169003176451;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;2;3; ;1.0;0.9717650249282781;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;5;4; ;0.9862308127749666;1.0;1.0;1.0;0.9767964633494222
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;4;2; ;1.0;1.0;0.9749319306466376;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;5;1; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;1;3; ;1.0;1.0;0.9787089926986291;1.0;0.9668732442117458
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;1;6; ;0.991464609622731;0.9901218219439641;0.9610792808148488;0.8988057070328689;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;4;3; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;5;2; ;1.0;0.9609017311940036;1.0;0.9904590959356757;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;4;1; ;1.0;0.9345209961543122;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;3;1; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;6;2; ;1.0;0.934949405175586;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;2;1; ;0.8853032781608613;1.0;0.9532451330286309;1.0;0.9996684894380853
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;3;6; ;1.0;1.0;0.9873551885059245;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;4;5; ;0.9322721117249443;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;5;6; ;1.0;0.9722052700037348;1.0;1.0;0.9825225495852391
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;1;4; ;1.0;0.9327001639970447;1.0;1.0;0.9735165109413672
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;3;4; ;1.0;1.0;1.0;0.9500439829239669;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;1;5; ;1.0;0.9608301254454794;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;2;6; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;6;3; ;0.9891648078251046;1.0;1.0;0.923282402553949;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;1;2; ;1.0;1.0;1.0;0.9728914353000062;1.0
bandwidth blocking probabilities per pair and bandwidth;2;160.0Gbps;6;5; ;1.0;1.0;1.0;1.0;0.8533853366350076
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;6;1; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;4;6; ;0.9865672388767405;1.0;1.0;0.9801910372903875;0.977679941554371
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;3;5; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;2;5; ;1.0;1.0;0.9765672621962403;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;5;3; ;0.9866833742120907;1.0;0.9572093274110625;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;3;2; ;1.0;1.0;0.9953723278964647;0.989896436466265;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;2;4; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;6;4; ;1.0;0.9963052956290124;0.994067003922915;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;2;3; ;1.0;0.9759761268983396;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;5;4; ;0.9645334253205341;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;4;2; ;1.0;1.0;0.9808041929256376;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;5;1; ;1.0;1.0;1.0;0.9748066611271694;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;1;3; ;1.0;1.0;0.9490486664156942;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;1;6; ;0.9974189983946928;1.0;0.959126123241216;0.9888720789832816;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;4;3; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;5;2; ;1.0;1.0;1.0;0.9980756119795129;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;4;1; ;1.0;0.9426025971464832;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;3;1; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;6;2; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;2;1; ;0.9825315528399161;1.0;0.8943237892696193;1.0;0.9784302490534729
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;3;6; ;1.0;0.9784407452203984;0.9842481228212442;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;4;5; ;0.9986471000523429;1.0;1.0;1.0;0.9857451736931965
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;5;6; ;1.0;0.9691758034490552;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;1;4; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;3;4; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;1;5; ;0.9920539645368375;1.0;0.9933495210178981;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;2;6; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;6;3; ;0.9320784251571077;1.0;1.0;0.964046344871041;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;1;2; ;1.0;1.0;1.0;1.0;1.0
bandwidth blocking probabilities per pair and bandwidth;2;320.0Gbps;6;5; ;1.0;1.0;1.0;1.0;1.0
