Metrics;LoadPoint;link; ;rep1;rep2;rep3;rep4;rep5
External Fragmentation (Vertical);1;all; ;0.0010412085758189703;3.462166165408623E-4;4.365895663804281E-4;5.169080996722556E-4;5.637263447017635E-4
External Fragmentation (Vertical);2;all; ;3.1111886754417017E-4;8.02987654718604E-4;6.641895114846188E-4;3.7236943058915304E-4;2.3748733088862077E-4
External Fragmentation (Vertical);3;all; ;1.0032720881326868E-4;7.074700591881003E-5;2.906990334154328E-4;2.324265595205675E-4;3.723768728364918E-5


External Fragmentation (Horizontal);1;all; ;8.810883487416557E-6;4.733790557611084E-6;5.775781441333813E-6;2.766459685644292E-6;5.4775206505383265E-6
External Fragmentation (Horizontal);2;all; ;3.2472093946293412E-6;2.498553262218659E-6;3.009360672795646E-6;1.245485646142455E-6;0.0
External Fragmentation (Horizontal);3;all; ;0.0;2.5061601416280973E-7;0.0;7.486724672141965E-7;0.0


External Fragmentation Per Link;1;<1-2>; ;0.0;0.0;0.0;0.0;0.0
External Fragmentation Per Link;1;<2-1>; ;0.0;0.0;0.0;0.0;0.0
External Fragmentation Per Link;1;<2-3>; ;0.0;0.0;0.0;0.0;0.0
External Fragmentation Per Link;1;<3-2>; ;0.0;0.0;0.0;0.0;0.0
External Fragmentation Per Link;1;<1-6>; ;3.950806966185185E-4;1.9225484087989647E-4;4.052196411460489E-4;3.4285186969097855E-4;0.00166770024776998
External Fragmentation Per Link;1;<2-5>; ;7.999306060199299E-4;4.3773417845875524E-5;0.0017644009658341997;0.0010937777269801308;8.285898632077433E-4
External Fragmentation Per Link;1;<3-4>; ;4.315163634238175E-4;0.0;4.124642187290215E-4;7.879999954307751E-4;2.4871260139702003E-7
External Fragmentation Per Link;1;<4-3>; ;0.002700936283977799;0.0025716647807327;5.545614332936189E-4;6.420555155347455E-4;0.00111128581863803
External Fragmentation Per Link;1;<5-2>; ;0.0010634077493777358;0.0;1.268434267124802E-4;5.030854505361342E-4;6.932769794341593E-4
External Fragmentation Per Link;1;<6-1>; ;0.003203180304008817;0.0;3.4646994373238295E-4;7.974308228761201E-4;1.850421754393829E-4
External Fragmentation Per Link;1;<4-5>; ;0.0018422336634568185;0.0;6.79428838919847E-4;6.335025136484882E-4;4.241956712978664E-4
External Fragmentation Per Link;1;<5-4>; ;9.9373474656228E-4;0.001789383427709665;8.480017520943648E-4;8.178457586045482E-4;0.0014379842254295286
External Fragmentation Per Link;1;<5-6>; ;0.002652221291644627;0.0;9.487308878557613E-4;0.001046449448004416;2.693887062279264E-4
External Fragmentation Per Link;1;<6-5>; ;4.946783563742155E-4;2.4995616440400513E-4;2.6132821008549008E-5;5.717142941049363E-4;0.0012744564257786692
External Fragmentation Per Link;2;<1-2>; ;0.0;0.0;0.0;0.0;0.0
External Fragmentation Per Link;2;<2-1>; ;0.0;0.0;0.0;0.0;0.0
External Fragmentation Per Link;2;<2-3>; ;0.0;0.0;0.0;0.0;0.0
External Fragmentation Per Link;2;<3-2>; ;0.0;0.0;0.0;0.0;0.0
External Fragmentation Per Link;2;<1-6>; ;1.8598386589963295E-4;0.0020409356070639462;3.019851664231736E-4;0.0;0.0
External Fragmentation Per Link;2;<2-5>; ;0.0;0.0;0.0;7.864279894931114E-5;0.0
External Fragmentation Per Link;2;<3-4>; ;0.0;0.002393691328415978;0.0018915649255198748;0.0;8.908547082784792E-5
External Fragmentation Per Link;2;<4-3>; ;0.002559430219256712;0.0;9.659369858229019E-4;0.0013857739906554033;0.0
External Fragmentation Per Link;2;<5-2>; ;1.880480807683883E-4;0.0;0.0019417258450705457;0.0;0.0
External Fragmentation Per Link;2;<6-1>; ;0.0;9.043190186795647E-4;0.0;7.81725006514335E-4;0.0
External Fragmentation Per Link;2;<4-5>; ;1.1908057885069195E-5;3.4925813572281766E-4;8.859717851331529E-4;4.2646300433437067E-4;0.0
External Fragmentation Per Link;2;<5-4>; ;6.265104741335226E-4;0.0030840938472638324;9.025230537394271E-4;7.138498264471945E-4;0.0
External Fragmentation Per Link;2;<5-6>; ;0.0;8.380477725935477E-4;0.001437971403221436;4.409434106918738E-4;2.7220560530731293E-6
External Fragmentation Per Link;2;<6-5>; ;7.837834476750618E-4;0.001631481456320499;9.709739958539661E-4;0.0013857739906554033;0.003233015105560251
External Fragmentation Per Link;3;<1-2>; ;0.0;0.0;0.0;0.0;0.0
External Fragmentation Per Link;3;<2-1>; ;0.0;0.0;0.0;0.0;0.0
External Fragmentation Per Link;3;<2-3>; ;0.0;0.0;0.0;0.0;0.0
External Fragmentation Per Link;3;<3-2>; ;0.0;0.0;0.0;0.0;0.0
External Fragmentation Per Link;3;<1-6>; ;0.0;2.149813503678528E-4;0.0016209502916532527;0.0;0.0
External Fragmentation Per Link;3;<2-5>; ;0.0;0.0;0.0;0.0;0.0
External Fragmentation Per Link;3;<3-4>; ;0.0;0.0;0.0;0.0;0.0
External Fragmentation Per Link;3;<4-3>; ;0.0;0.0;0.0;0.0;2.652023724820692E-4
External Fragmentation Per Link;3;<5-2>; ;0.0;0.0;0.0;0.0;0.0
External Fragmentation Per Link;3;<6-1>; ;7.022904616928689E-4;7.074386296988667E-4;9.66196170651053E-4;0.0012371719250352945;0.0
External Fragmentation Per Link;3;<4-5>; ;7.022904616928689E-4;3.549692064213384E-5;9.66196170651053E-4;0.0012371719250352945;0.0
External Fragmentation Per Link;3;<5-4>; ;0.0;0.0;5.030472697402724E-4;0.0;2.416986528950265E-4
External Fragmentation Per Link;3;<5-6>; ;0.0;2.354196283676454E-5;1.3396565120703138E-5;7.796279832175228E-4;0.0
External Fragmentation Per Link;3;<6-5>; ;0.0;8.999219317724072E-6;0.0;0.0;1.4426596594011364E-5


